Released,treatment,week,individual,weight,SVL,
0,b,20,29,3.8,32.8,
0,nb,20,30,5.9,38.5,
0,b,20,30,3.9,34.1,
0,nb,24,1,8.4,43.9,
0,b,24,1,8.2,43.5,
0,nb,24,2,9.2,43.5,
0,b,24,2,6.0,39.3,
0,nb,24,3,10.0,46.2,
0,b,24,3,5.4,37.3,
0,nb,24,4,11.2,47.8,
0,b,24,4,5.5,37.5,
0,nb,24,5,10.5,45.7,
0,b,24,5,7.6,42.0,
0,nb,24,6,8.8,43.6,
0,b,24,6,8.2,41.9,
0,nb,24,7,10.6,46.1,
0,b,24,7,7.6,42.3,
0,nb,24,8,10.5,45.1,
0,b,24,8,5.9,38.3,
0,nb,24,9,13.3,48.3,
0,b,24,9,5.7,38.0,
0,nb,24,10,10.0,45.3,
0,b,24,10,5.5,39.3,
0,nb,24,11,8.9,43.1,
0,b,24,11,5.0,37.1,
0,nb,24,12,10.2,46.5,
0,b,24,12,7.3,41.9,
0,nb,24,13,11.7,47.0,
0,b,24,13,3.9,34.6,
0,nb,24,14,7.4,41.3,
0,b,24,14,3.7,34.1,
0,nb,24,15,7.6,41.6,
0,b,24,15,7.2,41.8,
0,nb,24,16,9.9,45.0,
0,b,24,16,6.1,40.4,
0,nb,24,17,15.1,51.9,
0,b,24,17,6.7,40.2,
0,nb,24,18,12.9,47.6,
0,b,24,18,4.1,34.8,
0,nb,24,19,14.1,48.7,
0,b,24,19,12.4,46.6,
0,nb,24,20,8.8,44.1,
0,b,24,20,6.1,40.2,
0,nb,24,21,6.9,38.7,
0,b,24,21,8.1,43.8,
0,nb,24,22,10.3,45.2,
0,b,24,22,4.8,36.1,
0,nb,24,23,9.7,43.3,
0,b,24,23,5.8,39.1,
0,nb,24,24,8.4,43.1,
0,b,24,24,6.3,39.3,
0,nb,24,25,6.0,39.2,
0,b,24,25,6.6,40.3,
0,nb,24,26,6.2,39.0,
0,b,24,26,5.9,39.9,
0,nb,24,27,6.3,38.6,
0,b,24,27,5.4,37.8,
0,nb,24,28,5.5,37.8,
0,b,24,28,4.3,36.7,
0,nb,24,29,7.0,39.1,
0,b,24,29,5.5,38.9,
0,nb,24,30,3.1,31.1,
0,b,24,30,4.8,36.9,
0,nb,28,1,10.6,45.5,
0,b,28,1,6.6,39.2,
0,nb,28,2,12.2,47.3,
0,b,28,2,8.1,43.9,
0,nb,28,3,14.8,49.8,
0,b,28,3,10.2,45.2,
0,nb,28,4,9.7,45.1,
0,b,28,4,9.6,43.8,
0,nb,28,5,10.7,47.4,
0,b,28,5,6.4,39.0,
0,nb,28,6,11.9,49.1,
0,b,28,6,7.0,39.8,
0,nb,28,7,12.4,48.7,
0,b,28,7,8.1,44.3,
0,nb,28,8,12.3,48.5,
0,b,28,8,5.8,37.7,
0,nb,28,9,8.0,43.2,
0,b,28,9,6.3,39.6,
0,nb,28,10,13.4,50.2,
0,b,28,10,9.0,45.2,
0,nb,28,11,9.9,44.8,
0,b,28,11,4.4,36.2,
0,nb,28,12,11.4,47.1,
0,b,28,12,5.5,37.9,
0,nb,28,13,11.4,47.2,
0,b,28,13,6.7,41.0,
0,nb,28,14,10.3,45.0,
0,b,28,14,3.8,34.7,
0,nb,28,15,8.6,43.0,
0,b,28,15,8.9,43.7,
0,nb,28,16,2.7,30.6,
0,b,28,16,7.7,41.8,
0,nb,28,17,16.6,52.3,
0,b,28,17,7.9,43.2,
0,nb,28,18,10.6,46.4,
0,b,28,18,5.7,39.1,
0,nb,28,19,7.4,39.9,
0,b,28,19,4.5,37.4,
0,nb,28,20,10.2,46.5,
0,b,28,20,6.7,40.9,
0,nb,28,21,10.7,47.4,
0,b,28,21,5.2,38.8,
0,nb,28,22,7.6,41.3,
0,b,28,22,8.0,42.4,
0,nb,28,23,15.5,52.5,
0,b,28,23,7.6,41.8,
0,nb,28,24,13.9,51.2,
0,b,28,24,7.2,41.7,
0,nb,28,25,11.1,46.0,
0,b,28,25,7.0,41.3,
0,nb,28,26,6.5,39.2,
0,b,28,26,6.0,40.2,
0,nb,28,27,6.8,40.0,
0,b,28,27,10.4,46.2,
0,nb,28,28,7.5,41.8,
0,b,28,28,6.4,39.8,
0,nb,28,29,7.0,39.2,
0,b,28,29,5.2,38.0,
0,nb,28,30,9.5,45.6,
0,b,28,30,14.7,50.0,
0,nb,32,4,12.3,48.1,
0,b,32,4,9.8,44.9,
0,nb,32,5,12.1,50.2,
0,b,32,5,9.3,44.4,
0,nb,32,6,10.0,46.4,
0,b,32,6,13.3,48.1,
0,nb,32,7,11.7,48.3,
0,b,32,7,16.8,52.0,
0,nb,32,8,12.8,48.6,
0,b,32,8,8.5,43.3,
0,nb,32,9,14.1,51.3,
0,b,32,9,10.6,45.7,
0,nb,32,10,15.3,50.8,
0,b,32,10,8.8,41.9,
0,nb,32,11,13.8,49.8,
0,b,32,11,7.9,41.9,
0,nb,32,12,14.8,52.1,
0,b,32,12,8.9,43.1,
0,nb,32,13,11.2,46.9,
0,b,32,13,7.5,42.1,
0,nb,32,14,11.1,47.4,
0,b,32,14,7.3,41.0,
0,nb,32,15,9.4,44.0,
0,b,32,15,6.9,40.5,
0,nb,32,16,3.6,31.8,
0,b,32,16,7.8,43.2,
0,nb,32,17,11.7,48.7,
0,b,32,17,12.1,49.5,
0,nb,32,18,14.1,50.3,
0,b,32,18,10.3,46.8,
0,nb,32,19,15.7,51.8,
0,b,32,19,8.0,43.3,
0,nb,32,20,9.0,43.4,
0,b,32,20,10.7,48.3,
0,nb,32,21,17.7,54.8,
0,b,32,21,11.4,49.0,
0,nb,32,22,11.6,46.4,
0,b,32,22,12.3,49.6,
0,nb,32,23,12.6,47.0,
0,b,32,23,11.0,48.1,
0,nb,32,24,10.3,47.2,
0,b,32,24,9.4,42.7,
0,nb,32,25,16.6,52.4,
0,b,32,25,8.1,41.7,
0,nb,32,26,8.4,42.8,
0,b,32,26,7.8,42.7,
0,nb,32,27,8.7,42.7,
0,b,32,27,7.3,40.6,
0,nb,32,28,9.1,43.1,
0,b,32,28,5.7,37.8,
0,nb,32,29,9.0,44.4,
0,b,32,29,6.8,40.2,
0,nb,32,30,7.8,41.8,
0,b,32,30,5.1,37.2,
1,b,17,915204,5.2,37.54,
1,nb,17,915237,5.9,43.76,
1,nb,17,915240,5.9,37.8,
1,nb,17,915241,7.4,42.8,
1,nb,17,915247,6.88,41.85,
1,nb,17,915279,6.1,38.31,
1,nb,17,915352,7.2,40.88,
1,nb,17,915388,4.3,34,
1,b,18,915158,6.1,38.7,
1,b,18,915159,5.9,38,
1,b,18,915163,6.7,39.9,
1,b,18,915169,5.5,39,
1,b,18,915172,4.7,37,
1,b,18,915190,4.2,34.2,
1,b,18,915194,7,42.4,
1,b,18,915197,7,40.5,
1,b,18,915199,6.7,38.2,
1,nb,18,915235,9.3,40.2,
1,nb,18,915237,9.4,43.7,
1,nb,18,915346,7.4,40.8,
1,b,19,915202,4.8,38.1,
1,nb,19,915244,11.75,47.2,
1,nb,19,915387,3.9,33.1,
1,nb,19,915389,4.6,34.5,
1,b,20,915158,6.9,41.1,
1,b,20,915160,7.2,41,
1,b,20,915165,6.3,40.4,
1,b,20,915171,5.3,37.8,
1,b,20,915201,5.8,38.8,
1,b,24,915154,12,45.7,
1,b,24,915163,12.25,48.2,
1,b,24,915164,12.5,46.2,
1,b,24,915190,12.5,47.3,
1,b,24,915191,10.5,46.4,
1,b,24,915198,10.75,46.6,
1,nb,24,915243,12,48.1,
1,nb,24,915349,12,47.5,
1,nb,24,915352,13.5,53.8,
1,b,28,915203,19,54.5,
1,nb,28,915228,22,54,
1,b,32,915174,8.75,41.8,
1,b,32,915185,23.25,59.2,
1,b,32,915187,20,56.9,
1,nb,32,915234,14.25,50.5,
1,nb,32,915353,10.5,45.0,
